[1/5] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA RTX PRO 6000 Blackwell Server Edition | 95.0 GB | cc 12.0
[2/5] SFT warm start
{'loss': '1.753', 'grad_norm': '0.2488', 'learning_rate': '1.991e-05', 'entropy': '2.425', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5991', 'epoch': '0.005234'}
{'loss': '1.71', 'grad_norm': '0.2462', 'learning_rate': '1.98e-05', 'entropy': '2.268', 'num_tokens': '2.957e+05', 'mean_token_accuracy': '0.6078', 'epoch': '0.01047'}
{'loss': '1.664', 'grad_norm': '0.2495', 'learning_rate': '1.97e-05', 'entropy': '2.174', 'num_tokens': '4.443e+05', 'mean_token_accuracy': '0.6126', 'epoch': '0.0157'}
{'loss': '1.674', 'grad_norm': '0.2495', 'learning_rate': '1.959e-05', 'entropy': '2.13', 'num_tokens': '5.839e+05', 'mean_token_accuracy': '0.6104', 'epoch': '0.02094'}
{'loss': '1.671', 'grad_norm': '0.329', 'learning_rate': '1.949e-05', 'entropy': '2.076', 'num_tokens': '7.264e+05', 'mean_token_accuracy': '0.608', 'epoch': '0.02617'}
{'loss': '1.672', 'grad_norm': '0.309', 'learning_rate': '1.938e-05', 'entropy': '2.04', 'num_tokens': '8.688e+05', 'mean_token_accuracy': '0.6038', 'epoch': '0.03141'}
{'loss': '1.598', 'grad_norm': '0.289', 'learning_rate': '1.928e-05', 'entropy': '1.993', 'num_tokens': '1.014e+06', 'mean_token_accuracy': '0.6195', 'epoch': '0.03664'}
{'loss': '1.641', 'grad_norm': '0.3559', 'learning_rate': '1.917e-05', 'entropy': '2.02', 'num_tokens': '1.157e+06', 'mean_token_accuracy': '0.6129', 'epoch': '0.04187'}
{'loss': '1.656', 'grad_norm': '0.2716', 'learning_rate': '1.907e-05', 'entropy': '1.995', 'num_tokens': '1.304e+06', 'mean_token_accuracy': '0.6121', 'epoch': '0.04711'}
{'loss': '1.635', 'grad_norm': '0.3865', 'learning_rate': '1.896e-05', 'entropy': '2.009', 'num_tokens': '1.445e+06', 'mean_token_accuracy': '0.6114', 'epoch': '0.05234'}
{'loss': '1.648', 'grad_norm': '0.3218', 'learning_rate': '1.886e-05', 'entropy': '2.004', 'num_tokens': '1.586e+06', 'mean_token_accuracy': '0.609', 'epoch': '0.05758'}
