[1/5] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA GeForce RTX 5090 | 31.4 GB | cc 12.0
[2/5] SFT warm start
{'loss': '1.754', 'grad_norm': '0.2611', 'learning_rate': '1.991e-05', 'entropy': '2.424', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5995', 'epoch': '0.005234'}
{'loss': '1.71', 'grad_norm': '0.2459', 'learning_rate': '1.98e-05', 'entropy': '2.273', 'num_tokens': '2.957e+05', 'mean_token_accuracy': '0.6079', 'epoch': '0.01047'}
{'loss': '1.663', 'grad_norm': '0.2826', 'learning_rate': '1.97e-05', 'entropy': '2.188', 'num_tokens': '4.443e+05', 'mean_token_accuracy': '0.6128', 'epoch': '0.0157'}
{'loss': '1.674', 'grad_norm': '0.2736', 'learning_rate': '1.959e-05', 'entropy': '2.147', 'num_tokens': '5.839e+05', 'mean_token_accuracy': '0.6106', 'epoch': '0.02094'}
{'loss': '1.669', 'grad_norm': '0.318', 'learning_rate': '1.949e-05', 'entropy': '2.087', 'num_tokens': '7.264e+05', 'mean_token_accuracy': '0.6071', 'epoch': '0.02617'}
{'loss': '1.672', 'grad_norm': '0.2836', 'learning_rate': '1.938e-05', 'entropy': '2.042', 'num_tokens': '8.688e+05', 'mean_token_accuracy': '0.604', 'epoch': '0.03141'}
{'loss': '1.597', 'grad_norm': '0.2865', 'learning_rate': '1.928e-05', 'entropy': '1.977', 'num_tokens': '1.014e+06', 'mean_token_accuracy': '0.6185', 'epoch': '0.03664'}
{'loss': '1.642', 'grad_norm': '0.3148', 'learning_rate': '1.917e-05', 'entropy': '2.007', 'num_tokens': '1.157e+06', 'mean_token_accuracy': '0.6126', 'epoch': '0.04187'}
{'loss': '1.655', 'grad_norm': '0.3082', 'learning_rate': '1.907e-05', 'entropy': '1.987', 'num_tokens': '1.304e+06', 'mean_token_accuracy': '0.6118', 'epoch': '0.04711'}
{'loss': '1.635', 'grad_norm': '0.3402', 'learning_rate': '1.896e-05', 'entropy': '2.009', 'num_tokens': '1.445e+06', 'mean_token_accuracy': '0.6108', 'epoch': '0.05234'}
{'loss': '1.649', 'grad_norm': '0.3201', 'learning_rate': '1.886e-05', 'entropy': '2.006', 'num_tokens': '1.586e+06', 'mean_token_accuracy': '0.6096', 'epoch': '0.05758'}
{'loss': '1.649', 'grad_norm': '0.3497', 'learning_rate': '1.875e-05', 'entropy': '2.03', 'num_tokens': '1.728e+06', 'mean_token_accuracy': '0.6157', 'epoch': '0.06281'}
{'loss': '1.665', 'grad_norm': '0.32', 'learning_rate': '1.865e-05', 'entropy': '2.041', 'num_tokens': '1.878e+06', 'mean_token_accuracy': '0.6066', 'epoch': '0.06805'}
{'loss': '1.643', 'grad_norm': '0.359', 'learning_rate': '1.855e-05', 'entropy': '1.991', 'num_tokens': '2.019e+06', 'mean_token_accuracy': '0.6088', 'epoch': '0.07328'}
{'loss': '1.609', 'grad_norm': '0.2954', 'learning_rate': '1.844e-05', 'entropy': '2.014', 'num_tokens': '2.171e+06', 'mean_token_accuracy': '0.62', 'epoch': '0.07851'}
{'loss': '1.602', 'grad_norm': '0.341', 'learning_rate': '1.834e-05', 'entropy': '2.02', 'num_tokens': '2.323e+06', 'mean_token_accuracy': '0.6163', 'epoch': '0.08375'}
{'loss': '1.652', 'grad_norm': '0.2759', 'learning_rate': '1.823e-05', 'entropy': '2.007', 'num_tokens': '2.473e+06', 'mean_token_accuracy': '0.6187', 'epoch': '0.08898'}
{'loss': '1.543', 'grad_norm': '0.564', 'learning_rate': '1.813e-05', 'entropy': '1.968', 'num_tokens': '2.629e+06', 'mean_token_accuracy': '0.6262', 'epoch': '0.09422'}
{'loss': '1.623', 'grad_norm': '0.274', 'learning_rate': '1.802e-05', 'entropy': '1.953', 'num_tokens': '2.781e+06', 'mean_token_accuracy': '0.6172', 'epoch': '0.09945'}
{'loss': '1.611', 'grad_norm': '0.2679', 'learning_rate': '1.792e-05', 'entropy': '1.993', 'num_tokens': '2.928e+06', 'mean_token_accuracy': '0.6173', 'epoch': '0.1047'}
{'loss': '1.633', 'grad_norm': '0.282', 'learning_rate': '1.781e-05', 'entropy': '2.018', 'num_tokens': '3.076e+06', 'mean_token_accuracy': '0.614', 'epoch': '0.1099'}
{'loss': '1.629', 'grad_norm': '0.288', 'learning_rate': '1.771e-05', 'entropy': '2.024', 'num_tokens': '3.22e+06', 'mean_token_accuracy': '0.6142', 'epoch': '0.1152'}
{'loss': '1.574', 'grad_norm': '0.3318', 'learning_rate': '1.76e-05', 'entropy': '1.972', 'num_tokens': '3.37e+06', 'mean_token_accuracy': '0.6282', 'epoch': '0.1204'}
{'loss': '1.585', 'grad_norm': '0.2417', 'learning_rate': '1.75e-05', 'entropy': '1.934', 'num_tokens': '3.524e+06', 'mean_token_accuracy': '0.6239', 'epoch': '0.1256'}
{'loss': '1.621', 'grad_norm': '0.2554', 'learning_rate': '1.739e-05', 'entropy': '2.002', 'num_tokens': '3.677e+06', 'mean_token_accuracy': '0.6191', 'epoch': '0.1309'}
{'loss': '1.632', 'grad_norm': '0.3039', 'learning_rate': '1.729e-05', 'entropy': '1.955', 'num_tokens': '3.824e+06', 'mean_token_accuracy': '0.6231', 'epoch': '0.1361'}
{'loss': '1.608', 'grad_norm': '0.2785', 'learning_rate': '1.718e-05', 'entropy': '1.982', 'num_tokens': '3.978e+06', 'mean_token_accuracy': '0.6258', 'epoch': '0.1413'}
{'loss': '1.638', 'grad_norm': '0.2955', 'learning_rate': '1.708e-05', 'entropy': '2.037', 'num_tokens': '4.114e+06', 'mean_token_accuracy': '0.6109', 'epoch': '0.1466'}
{'loss': '1.582', 'grad_norm': '0.2969', 'learning_rate': '1.698e-05', 'entropy': '1.954', 'num_tokens': '4.264e+06', 'mean_token_accuracy': '0.6248', 'epoch': '0.1518'}
{'loss': '1.654', 'grad_norm': '0.254', 'learning_rate': '1.687e-05', 'entropy': '1.99', 'num_tokens': '4.404e+06', 'mean_token_accuracy': '0.6122', 'epoch': '0.157'}
{'loss': '1.646', 'grad_norm': '0.2872', 'learning_rate': '1.677e-05', 'entropy': '1.983', 'num_tokens': '4.557e+06', 'mean_token_accuracy': '0.6101', 'epoch': '0.1623'}
{'loss': '1.603', 'grad_norm': '0.2692', 'learning_rate': '1.666e-05', 'entropy': '1.968', 'num_tokens': '4.705e+06', 'mean_token_accuracy': '0.6222', 'epoch': '0.1675'}
{'loss': '1.583', 'grad_norm': '0.2575', 'learning_rate': '1.656e-05', 'entropy': '2.001', 'num_tokens': '4.846e+06', 'mean_token_accuracy': '0.6282', 'epoch': '0.1727'}
{'loss': '1.633', 'grad_norm': '0.2572', 'learning_rate': '1.645e-05', 'entropy': '2.03', 'num_tokens': '4.984e+06', 'mean_token_accuracy': '0.6179', 'epoch': '0.178'}
{'loss': '1.605', 'grad_norm': '0.2447', 'learning_rate': '1.635e-05', 'entropy': '1.961', 'num_tokens': '5.132e+06', 'mean_token_accuracy': '0.6215', 'epoch': '0.1832'}
{'loss': '1.672', 'grad_norm': '0.2497', 'learning_rate': '1.624e-05', 'entropy': '1.984', 'num_tokens': '5.282e+06', 'mean_token_accuracy': '0.6089', 'epoch': '0.1884'}
{'loss': '1.56', 'grad_norm': '0.2225', 'learning_rate': '1.614e-05', 'entropy': '1.963', 'num_tokens': '5.428e+06', 'mean_token_accuracy': '0.6258', 'epoch': '0.1937'}
{'loss': '1.542', 'grad_norm': '0.2787', 'learning_rate': '1.603e-05', 'entropy': '1.935', 'num_tokens': '5.579e+06', 'mean_token_accuracy': '0.6352', 'epoch': '0.1989'}
{'loss': '1.614', 'grad_norm': '0.2328', 'learning_rate': '1.593e-05', 'entropy': '1.978', 'num_tokens': '5.728e+06', 'mean_token_accuracy': '0.6212', 'epoch': '0.2041'}
{'loss': '1.553', 'grad_norm': '0.263', 'learning_rate': '1.582e-05', 'entropy': '1.942', 'num_tokens': '5.879e+06', 'mean_token_accuracy': '0.6351', 'epoch': '0.2094'}
{'loss': '1.619', 'grad_norm': '0.264', 'learning_rate': '1.572e-05', 'entropy': '1.945', 'num_tokens': '6.025e+06', 'mean_token_accuracy': '0.6165', 'epoch': '0.2146'}
{'loss': '1.634', 'grad_norm': '0.2653', 'learning_rate': '1.561e-05', 'entropy': '2.009', 'num_tokens': '6.167e+06', 'mean_token_accuracy': '0.6145', 'epoch': '0.2198'}
{'loss': '1.576', 'grad_norm': '0.221', 'learning_rate': '1.551e-05', 'entropy': '1.946', 'num_tokens': '6.308e+06', 'mean_token_accuracy': '0.6226', 'epoch': '0.2251'}
{'loss': '1.649', 'grad_norm': '0.266', 'learning_rate': '1.541e-05', 'entropy': '1.997', 'num_tokens': '6.451e+06', 'mean_token_accuracy': '0.6079', 'epoch': '0.2303'}
{'loss': '1.587', 'grad_norm': '0.2548', 'learning_rate': '1.53e-05', 'entropy': '1.97', 'num_tokens': '6.597e+06', 'mean_token_accuracy': '0.6167', 'epoch': '0.2355'}
{'loss': '1.561', 'grad_norm': '0.2716', 'learning_rate': '1.52e-05', 'entropy': '1.931', 'num_tokens': '6.748e+06', 'mean_token_accuracy': '0.6343', 'epoch': '0.2408'}
{'loss': '1.595', 'grad_norm': '0.2325', 'learning_rate': '1.509e-05', 'entropy': '1.987', 'num_tokens': '6.889e+06', 'mean_token_accuracy': '0.6235', 'epoch': '0.246'}
{'loss': '1.634', 'grad_norm': '0.243', 'learning_rate': '1.499e-05', 'entropy': '1.98', 'num_tokens': '7.033e+06', 'mean_token_accuracy': '0.6146', 'epoch': '0.2512'}
{'loss': '1.655', 'grad_norm': '0.2716', 'learning_rate': '1.488e-05', 'entropy': '1.988', 'num_tokens': '7.181e+06', 'mean_token_accuracy': '0.6106', 'epoch': '0.2565'}
{'loss': '1.546', 'grad_norm': '0.2764', 'learning_rate': '1.478e-05', 'entropy': '1.952', 'num_tokens': '7.327e+06', 'mean_token_accuracy': '0.6313', 'epoch': '0.2617'}
